Alpha  ,nH            ,Cost                ,Test Accuracy       ,Macro Test Precision ,Macro Test Recall   ,Macro Test F1-Score  ,Macro Test Support ,Weighted Test Accuracy ,Weighted Test Precision ,Weighted Test Recall ,Weighted Test F1-Score ,Weighted Test Support ,Train Accuracy      ,Macro Train Precision ,Macro Train Recall  ,Macro Train F1-Score ,Macro Train Support ,Weighted Train Accuracy ,Weighted Train Precision ,Weighted Train Recall ,Weighted Train F1-Score ,Weighted Train Support
1e-06  ,1             , 48960.51429263746  ,0.33165129632851925 ,0.016582564816425963 ,0.05                ,0.02490526590879394  ,            5747.0 ,   0.33165129632851925 ,   0.10999258235638727  , 0.33165129632851925 ,  0.16519727448115973  ,               5747.0 ,0.3236471202366452  , 0.01618235601183226  ,0.05                ,0.024451163402129616 ,            22988.0 ,    0.3236471202366452  ,    0.10474745843747349  ,  0.3236471202366452  ,    0.15827097243069807 ,               22988.0
1e-05  ,1             , 45989.062655216905 ,0.34348355663824603 ,0.0318101824965243   ,0.09989506820566632 ,0.048185347738014854 ,            5747.0 ,   0.34348355663824603 ,   0.11834914631360366  , 0.34348355663824603 ,  0.17600930150915717  ,               5747.0 ,0.33408734992169825 , 0.029410326466494146 ,0.09990591397849462 ,0.045263100053028665 ,            22988.0 ,    0.33408734992169825 ,    0.11214488548266106  ,  0.33408734992169825 ,    0.16784775523177867 ,               22988.0
0.0001 ,1             , 45350.45773405875  ,0.3419175221854881  ,0.029995666367492034 ,0.09989506820566632 ,0.04594258246470295  ,            5747.0 ,   0.3419175221854881  ,   0.1174966678816588   , 0.3419175221854881  ,  0.1748128713291723   ,               5747.0 ,0.33469636331999303 , 0.030099981638907935 ,0.09990591397849462 ,0.04613588209030217  ,            22988.0 ,    0.33469636331999303 ,    0.11245809237321265  ,  0.33469636331999303 ,    0.16829505489435687 ,               22988.0
1e-06  ,2             , 36026.525670165334 ,0.4492778841134505  ,0.05080671308732472  ,0.09953884133609317 ,0.058591516170840865 ,            5747.0 ,   0.4492778841134505  ,   0.25169671458834336  , 0.4492778841134505  ,  0.30205537170268026  ,               5747.0 ,0.4444492778841134  , 0.04333042495889995  ,0.09967139115787531 ,0.058368170011587936 ,            22988.0 ,    0.4444492778841134  ,    0.22790323847495642  ,  0.4444492778841134  ,    0.2944930042156947  ,               22988.0
1e-05  ,2             , 31212.856863553417 ,0.46424221332869325 ,0.07891685022864736  ,0.15133763685204876 ,0.08486071460457034  ,            5747.0 ,   0.46424221332869325 ,   0.3056803340904197   , 0.46424221332869325 ,  0.32988988666737523  ,               5747.0 ,0.4596311118844615  , 0.07761333251662648  ,0.15115242445448343 ,0.08504455609598968  ,            22988.0 ,    0.4596311118844615  ,    0.2968337837935177   ,  0.4596311118844615  ,    0.3226633243516735  ,               22988.0
0.0001 ,2             , 45278.9060925443   ,0.3419175221854881  ,0.029995666367492034 ,0.09989506820566632 ,0.04594258246470295  ,            5747.0 ,   0.3419175221854881  ,   0.1174966678816588   , 0.3419175221854881  ,  0.1748128713291723   ,               5747.0 ,0.33469636331999303 , 0.030099981638907935 ,0.09990591397849462 ,0.04613588209030217  ,            22988.0 ,    0.33469636331999303 ,    0.11245809237321265  ,  0.33469636331999303 ,    0.16829505489435687 ,               22988.0
1e-06  ,5             , 34375.37011940491  ,0.4814685923090308  ,0.0770059288884806   ,0.11381015737328444 ,0.08077019494565277  ,            5747.0 ,   0.4814685923090308  ,   0.3292431483030422   , 0.4814685923090308  ,  0.36423023017802675  ,               5747.0 ,0.47816251957543066 , 0.07644783948380489  ,0.11365345228497045 ,0.0805381573553749   ,            22988.0 ,    0.47816251957543066 ,    0.3253820487372903   ,  0.47816251957543066 ,    0.359835606850435   ,               22988.0
1e-05  ,5             , 28734.876933124906 ,0.5054811205846529  ,0.1292109854806024   ,0.17788346855914777 ,0.12977906606488948  ,            5747.0 ,   0.5054811205846529  ,   0.4030604088297216   , 0.5054811205846529  ,  0.41544535011485834  ,               5747.0 ,0.5043500957021054  , 0.1263155337962298   ,0.17732071182511638 ,0.12905471330079876  ,            22988.0 ,    0.5043500957021054  ,    0.40081277720793     ,  0.5043500957021054  ,    0.4136543371790443  ,               22988.0
0.0001 ,5             , 47546.85939356887  ,0.13398294762484775 ,0.03737221384280208  ,0.1005952380952381  ,0.04083084364774506  ,            5747.0 ,   0.13398294762484775 ,   0.023095530726110362 , 0.13398294762484775 ,  0.034657062071242646 ,               5747.0 ,0.141378110318427   , 0.037682584782935215 ,0.10163503349394758 ,0.041595947278481704 ,            22988.0 ,    0.141378110318427   ,    0.02451326395083358  ,  0.141378110318427   ,    0.03767002317261489 ,               22988.0
1e-06  ,10            , 31216.5166436836   ,0.48964677222898906 ,0.09468629153326144  ,0.11890383650081855 ,0.08977027403344953  ,            5747.0 ,   0.48964677222898906 ,   0.3650184353820741   , 0.48964677222898906 ,  0.38393333136146773  ,               5747.0 ,0.48673220810857837 , 0.09612973492173775  ,0.11887234771614123 ,0.08973870385787439  ,            22988.0 ,    0.48673220810857837 ,    0.3665879843546037   ,  0.48673220810857837 ,    0.3806344754123535  ,               22988.0
1e-05  ,10            , 28562.87788118855  ,0.5073951626935792  ,0.11267688023410738  ,0.1749651132737712  ,0.11515008302592097  ,            5747.0 ,   0.5073951626935792  ,   0.4055774649260487   , 0.5073951626935792  ,  0.41527220273022386  ,               5747.0 ,0.5066556464242213  , 0.11184469774502297  ,0.17514803725726757 ,0.11626036735541892  ,            22988.0 ,    0.5066556464242213  ,    0.40259711693793726  ,  0.5066556464242213  ,    0.41417158735938886 ,               22988.0
0.0001 ,10            , 49594.796493535985 ,0.13433095528101618 ,0.03473510963921923  ,0.10089285714285715 ,0.0457131002871368   ,            5747.0 ,   0.13433095528101618 ,   0.02243075463571684  , 0.13433095528101618 ,  0.035907911899195476 ,               5747.0 ,0.14111710457630067 , 0.033488666251068465 ,0.10097837583734867 ,0.04546372351698237  ,            22988.0 ,    0.14111710457630067 ,    0.023586223197737188 ,  0.14111710457630067 ,    0.03851050665190891 ,               22988.0
1e-06  ,15            , 30335.647183215708 ,0.5002610057421263  ,0.09257983086694953  ,0.1700620776676463  ,0.11028830782541363  ,            5747.0 ,   0.5002610057421263  ,   0.3657789623789286   , 0.5002610057421263  ,  0.40415641299191757  ,               5747.0 ,0.4986514703323473  , 0.0933573830951667   ,0.17039251024054444 ,0.11109279835339765  ,            22988.0 ,    0.4986514703323473  ,    0.3633409282762904   ,  0.4986514703323473  ,    0.4018407135755353  ,               22988.0
1e-05  ,15            , 28531.8556544767   ,0.5023490516791369  ,0.09988011382645147  ,0.17496870191332237 ,0.11340498045679503  ,            5747.0 ,   0.5023490516791369  ,   0.38792261347118223  , 0.5023490516791369  ,  0.4127534965230396   ,               5747.0 ,0.5030885679484949  , 0.10804127961587433  ,0.17568289145461127 ,0.11556228902827995  ,            22988.0 ,    0.5030885679484949  ,    0.4010275658856081   ,  0.5030885679484949  ,    0.4137349462255947  ,               22988.0
0.0001 ,15            , 59846.16123672684  ,0.3431355489820776  ,0.04744165798310848  ,0.10316887772947583 ,0.06149440540991012  ,            5747.0 ,   0.3431355489820776  ,   0.12185920514883866  , 0.3431355489820776  ,  0.17874078401007507  ,               5747.0 ,0.33504437097616147 , 0.044768177444243565 ,0.10219025996509705 ,0.05965076055458153  ,            22988.0 ,    0.33504437097616147 ,    0.11569989984672101  ,  0.33504437097616147 ,    0.17126484503715225 ,               22988.0
1e-06  ,20            , 30237.14412265205  ,0.503915086131895   ,0.12665779039783845  ,0.16153009812720026 ,0.12153823211311891  ,            5747.0 ,   0.503915086131895   ,   0.42499467659566986  , 0.503915086131895   ,  0.42525758211287534  ,               5747.0 ,0.5033930746476423  , 0.12964200940110074  ,0.15907310106416248 ,0.12164636668170417  ,            22988.0 ,    0.5033930746476423  ,    0.4304649686588097   ,  0.5033930746476423  ,    0.42450550211830484 ,               22988.0
1e-05  ,20            , 29034.591994582373 ,0.5044370976161475  ,0.11241830026239345  ,0.18034602792508828 ,0.12786215434543596  ,            5747.0 ,   0.5044370976161475  ,   0.3820634108636898   , 0.5044370976161475  ,  0.4153912743990722   ,               5747.0 ,0.5036540803897686  , 0.1136434229424816   ,0.18179071986716644 ,0.12892772181298323  ,            22988.0 ,    0.5036540803897686  ,    0.37935678061502004  ,  0.5036540803897686  ,    0.4133132725450962  ,               22988.0
0.0001 ,20            , 56368.22031945699  ,0.3424395336697407  ,0.04492563241163465  ,0.09999427455487267 ,0.059523760618980924 ,            5747.0 ,   0.3424395336697407  ,   0.12124391712929165  , 0.3424395336697407  ,  0.1782772147730017   ,               5747.0 ,0.3347398642770141  , 0.043544864342411324 ,0.10092542273393004 ,0.058993405401644904 ,            22988.0 ,    0.3347398642770141  ,    0.11542853657413393  ,  0.3347398642770141  ,    0.17111489403359964 ,               22988.0
1e-06  ,25            , 29691.387329774418 ,0.506351139725074   ,0.12948765701151208  ,0.17579899242474642 ,0.13728379504185587  ,            5747.0 ,   0.506351139725074   ,   0.40859904974944244  , 0.506351139725074   ,  0.4283680115602021   ,               5747.0 ,0.5053506177135897  , 0.127663785458051    ,0.17479477319419917 ,0.13453708141853093  ,            22988.0 ,    0.5053506177135897  ,    0.4079018124311177   ,  0.5053506177135897  ,    0.42648268716616994 ,               22988.0
1e-05  ,25            , 28192.279105527854 ,0.5061771358969898  ,0.12449062141292     ,0.17424889957558345 ,0.13075846925837756  ,            5747.0 ,   0.5061771358969898  ,   0.4047252004108542   , 0.5061771358969898  ,  0.422365071011063    ,               5747.0 ,0.5062641378110319  , 0.1266366298924224   ,0.17643557810695681 ,0.13221627039802225  ,            22988.0 ,    0.5062641378110319  ,    0.4081189699499221   ,  0.5062641378110319  ,    0.42228623382287706 ,               22988.0
0.0001 ,25            , 75485.04503329241  ,0.12998085957891073 ,0.03231631892127758  ,0.09851190476190476 ,0.04383947891359097  ,            5747.0 ,   0.12998085957891073 ,   0.020908401679928138 , 0.12998085957891073 ,  0.0339085473233006   ,               5747.0 ,0.1331564294414477  , 0.03227839560245634  ,0.10028352332824068 ,0.04456224240316749  ,            22988.0 ,    0.1331564294414477  ,    0.02136500038635527  ,  0.1331564294414477  ,    0.03504485223258805 ,               22988.0
1e-06  ,30            , 29970.834047189812 ,0.4978249521489473  ,0.114292838329431    ,0.16905142499052966 ,0.1189648310001837   ,            5747.0 ,   0.4978249521489473  ,   0.4049068327743496   , 0.4978249521489473  ,  0.4208529278091575   ,               5747.0 ,0.4989559770314947  , 0.11624779305128433  ,0.17065261627440487 ,0.12067181427037343  ,            22988.0 ,    0.4989559770314947  ,    0.40516994531532863  ,  0.4989559770314947  ,    0.4197193587654466  ,               22988.0
1e-05  ,30            , 28289.00337519162  ,0.504785105272316   ,0.117252319660793    ,0.17659262950638915 ,0.1281188945846521   ,            5747.0 ,   0.504785105272316   ,   0.3961775818102433   , 0.504785105272316   ,  0.41822906385284075  ,               5747.0 ,0.5061771358969898  , 0.12382587273858006  ,0.17761807566245963 ,0.12937935203922363  ,            22988.0 ,    0.5061771358969898  ,    0.40978254500872663  ,  0.5061771358969898  ,    0.4198100722560024  ,               22988.0
0.0001 ,30            ,155953.57179931545  ,0.12319471028362625 ,0.01856631557643912  ,0.1                 ,0.030755281601688104 ,            5747.0 ,   0.12319471028362625 ,   0.01594896411040825  , 0.12319471028362625 ,  0.028005728283126332 ,               5747.0 ,0.11923612319471029 , 0.018829331295304425 ,0.1                 ,0.031004716903829704 ,            22988.0 ,    0.11923612319471029 ,    0.015185828663391016 ,  0.11923612319471029 ,    0.0266360089941997  ,               22988.0
1e-06  ,100           , 28535.071170080715 ,0.5140073081607796  ,0.14062830300011875  ,0.18283959091453478 ,0.15150957532945702  ,            5747.0 ,   0.5140073081607796  ,   0.43840504062217445  , 0.5140073081607796  ,  0.4595040756640602   ,               5747.0 ,0.5168783713241691  , 0.1405912955984495   ,0.1827810286892807  ,0.15058167076444273  ,            22988.0 ,    0.5168783713241691  ,    0.441989836838021    ,  0.5168783713241691  ,    0.4621687379689932  ,               22988.0
1e-05  ,100           , 27999.998086248856 ,0.5147033234731164  ,0.13119686217632134  ,0.18532451500215208 ,0.1402013985934003   ,            5747.0 ,   0.5147033234731164  ,   0.42675303298428224  , 0.5147033234731164  ,  0.4378629643827579   ,               5747.0 ,0.5134417957195059  , 0.13268423584213623  ,0.18839386775106387 ,0.14160705346795827  ,            22988.0 ,    0.5134417957195059  ,    0.4278140118429087   ,  0.5134417957195059  ,    0.43619303264934556 ,               22988.0
0.0001 ,100           ,233525.78606557762  ,0.3419175221854881  ,0.04301095401338154  ,0.09721649677709489 ,0.058455953497697076 ,            5747.0 ,   0.3419175221854881  ,   0.12077730262819894  , 0.3419175221854881  ,  0.1780509003468738   ,               5747.0 ,0.3348268661910562  , 0.04342784915512151  ,0.1015145048822436  ,0.05999263490269113  ,            22988.0 ,    0.3348268661910562  ,    0.11540881924292051  ,  0.3348268661910562  ,    0.17133482994745233 ,               22988.0
1e-06  ,"[5, 10]"     , 31478.56579783096  ,0.4929528449625892  ,0.0882974859892384   ,0.12105043063700478 ,0.08890561672204482  ,            5747.0 ,   0.4929528449625892  ,   0.3634427774463566   , 0.4929528449625892  ,  0.38759669715543105  ,               5747.0 ,0.4900817817991996  , 0.0857654681925808   ,0.12100299750525387 ,0.08889274953809664  ,            22988.0 ,    0.4900817817991996  ,    0.3541249329656944   ,  0.4900817817991996  ,    0.3840039799325159  ,               22988.0
1e-05  ,"[5, 10]"     , 28703.667649188294 ,0.4971289368366104  ,0.09887283483224504  ,0.17418399791217104 ,0.11234293848375017  ,            5747.0 ,   0.4971289368366104  ,   0.3857776470126491   , 0.4971289368366104  ,  0.4088493641635591   ,               5747.0 ,0.49621541673916825 , 0.10208470427303491  ,0.17423993388947254 ,0.11355011285366919  ,            22988.0 ,    0.49621541673916825 ,    0.3886754412576345   ,  0.49621541673916825 ,    0.40746642146744866 ,               22988.0
0.0001 ,"[5, 10]"     , 49379.11472712252  ,0.33165129632851925 ,0.016582564816425963 ,0.05                ,0.02490526590879394  ,            5747.0 ,   0.33165129632851925 ,   0.10999258235638727  , 0.33165129632851925 ,  0.16519727448115973  ,               5747.0 ,0.3236471202366452  , 0.01618235601183226  ,0.05                ,0.024451163402129616 ,            22988.0 ,    0.3236471202366452  ,    0.10474745843747349  ,  0.3236471202366452  ,    0.15827097243069807 ,               22988.0
1e-06  ,"[5, 15]"     , 41636.91412109157  ,0.3360013920306247  ,0.03147203133287135  ,0.05181773868262225 ,0.039022698253047716 ,            5747.0 ,   0.3360013920306247  ,   0.20672208616173574  , 0.3360013920306247  ,  0.25562161036463604  ,               5747.0 ,0.3277797111536454  , 0.030751906357935233 ,0.05160672494804373 ,0.03843589785833096  ,            22988.0 ,    0.3277797111536454  ,    0.1973149555940047   ,  0.3277797111536454  ,    0.24606908541922995 ,               22988.0
1e-05  ,"[5, 15]"     , 28446.969913166377 ,0.5018270401948843  ,0.09859518546848786  ,0.17475593595587555 ,0.1132807046751326   ,            5747.0 ,   0.5018270401948843  ,   0.3858713756729385   , 0.5018270401948843  ,  0.4126338839278293   ,               5747.0 ,0.503915086131895   , 0.1072056590389852   ,0.17597755501896176 ,0.11588435140363877  ,            22988.0 ,    0.503915086131895   ,    0.40002683950397244  ,  0.503915086131895   ,    0.41481678731224597 ,               22988.0
0.0001 ,"[5, 15]"     , 45202.961719964434 ,0.3419175221854881  ,0.029995666367492034 ,0.09989506820566632 ,0.04594258246470295  ,            5747.0 ,   0.3419175221854881  ,   0.1174966678816588   , 0.3419175221854881  ,  0.1748128713291723   ,               5747.0 ,0.33469636331999303 , 0.030099981638907935 ,0.09990591397849462 ,0.04613588209030217  ,            22988.0 ,    0.33469636331999303 ,    0.11245809237321265  ,  0.33469636331999303 ,    0.16829505489435687 ,               22988.0
1e-06  ,"[10, 20]"    , 31122.90945364627  ,0.4973029406646946  ,0.09259604805752443  ,0.15438795556332616 ,0.10648772466449011  ,            5747.0 ,   0.4973029406646946  ,   0.3565065460014222   , 0.4973029406646946  ,  0.395232600884344    ,               5747.0 ,0.49517139377066294 , 0.09284255601966374  ,0.154673698038792   ,0.10703950101762198  ,            22988.0 ,    0.49517139377066294 ,    0.3529510004787522   ,  0.49517139377066294 ,    0.3919441918985026  ,               22988.0
1e-05  ,"[10, 20]"    , 28736.55599768743  ,0.500783017226379   ,0.1091679941174167   ,0.17633678020090687 ,0.11513788463244001  ,            5747.0 ,   0.500783017226379   ,   0.40359283931485057  , 0.500783017226379   ,  0.41351730858681146  ,               5747.0 ,0.5000435009570211  , 0.10969235124191931  ,0.1761381413611178  ,0.11592001200581536  ,            22988.0 ,    0.5000435009570211  ,    0.4024214041516416   ,  0.5000435009570211  ,    0.4118046414899168  ,               22988.0
0.0001 ,"[10, 20]"    , 38137.558427004624 ,0.27701409431007484 ,0.08174203922757768  ,0.12407226969136727 ,0.07365511733899535  ,            5747.0 ,   0.27701409431007484 ,   0.3180039300656998   , 0.27701409431007484 ,  0.23357380988843138  ,               5747.0 ,0.28406124934748567 , 0.08441963878495512  ,0.12726539309421903 ,0.07784582487572755  ,            22988.0 ,    0.28406124934748567 ,    0.30910392612458076  ,  0.28406124934748567 ,    0.2364335021473456  ,               22988.0
1e-06  ,"[20, 80]"    , 28835.886771050657 ,0.5073951626935792  ,0.12836242610626242  ,0.17674896869579962 ,0.13805932432464108  ,            5747.0 ,   0.5073951626935792  ,   0.41087873024691063  , 0.5073951626935792  ,  0.4346168700769462   ,               5747.0 ,0.5112232469114321  , 0.13604631680377585  ,0.17998343753382007 ,0.14028815477559653  ,            22988.0 ,    0.5112232469114321  ,    0.42684538250492193  ,  0.5112232469114321  ,    0.43740584728793847 ,               22988.0
1e-05  ,"[20, 80]"    , 28154.254999266603 ,0.5046111014442318  ,0.12460117048902948  ,0.17692580203352545 ,0.13107053130823756  ,            5747.0 ,   0.5046111014442318  ,   0.4150429328308371   , 0.5046111014442318  ,  0.4251465000084719   ,               5747.0 ,0.5042630937880633  , 0.12339974382412386  ,0.17875890904951636 ,0.1311679323567593   ,            22988.0 ,    0.5042630937880633  ,    0.4117544653077111   ,  0.5042630937880633  ,    0.4223766046193106  ,               22988.0
0.0001 ,"[20, 80]"    , 45288.39374148012  ,0.3420915260135723  ,0.04340015234553653  ,0.09840697296757109 ,0.058476622187031244 ,            5747.0 ,   0.3420915260135723  ,   0.12085928254147839  , 0.3420915260135723  ,  0.17801973277432503  ,               5747.0 ,0.33460936140595093 , 0.04292811153000634  ,0.10038628770043609 ,0.05868469651172585  ,            22988.0 ,    0.33460936140595093 ,    0.11529363228973011  ,  0.33460936140595093 ,    0.17104639595809    ,               22988.0
1e-06  ,"[15, 5]"     , 32790.98809994586  ,0.4844266573864625  ,0.07777443359307586  ,0.11617774610018643 ,0.08348796965594749  ,            5747.0 ,   0.4844266573864625  ,   0.3347661469349011   , 0.4844266573864625  ,  0.3724583447438485   ,               5747.0 ,0.4814250913520097  , 0.07716505620209661  ,0.11628273516245761 ,0.08340403354955546  ,            22988.0 ,    0.4814250913520097  ,    0.33035915510462954  ,  0.4814250913520097  ,    0.36827423683639415 ,               22988.0
1e-05  ,"[15, 5]"     , 29136.950541356546 ,0.504785105272316   ,0.11201087606297695  ,0.17396096974676906 ,0.11421403115148551  ,            5747.0 ,   0.504785105272316   ,   0.4026307550222778   , 0.504785105272316   ,  0.41232408838753054  ,               5747.0 ,0.5043500957021054  , 0.11184803805433305  ,0.17416930088524402 ,0.1153350300802017   ,            22988.0 ,    0.5043500957021054  ,    0.40088967157383976  ,  0.5043500957021054  ,    0.4112802958224277  ,               22988.0
0.0001 ,"[15, 5]"     , 45317.124815845214 ,0.34226552984165654 ,0.06005125511035676  ,0.10118475074534886 ,0.04984288954261548  ,            5747.0 ,   0.34226552984165654 ,   0.12502582079900865  , 0.34226552984165654 ,  0.17579002212427733  ,               5747.0 ,0.3345658604489299  , 0.041510325029428904 ,0.09937706217452236 ,0.04700085637719681  ,            22988.0 ,    0.3345658604489299  ,    0.1149780450155662   ,  0.3345658604489299  ,    0.16848305104174605 ,               22988.0
1e-06  ,"[6, 10, 15]" , 32885.34482199016  ,0.46720027840612494 ,0.06209086099922121  ,0.10724626318521446 ,0.07165909621296396  ,            5747.0 ,   0.46720027840612494 ,   0.30094802198505083  , 0.46720027840612494 ,  0.3482472273990038   ,               5747.0 ,0.463241691317209   , 0.06184974348901551  ,0.10728451300913552 ,0.07159538348240005  ,            22988.0 ,    0.463241691317209   ,    0.29520540650978966  ,  0.463241691317209   ,    0.34256773670818147 ,               22988.0
1e-05  ,"[6, 10, 15]" , 28605.75610008147  ,0.5061771358969898  ,0.1108091271878933   ,0.17344439257629948 ,0.11451107365589866  ,            5747.0 ,   0.5061771358969898  ,   0.39970547695110414  , 0.5061771358969898  ,  0.41314834267537454  ,               5747.0 ,0.5034365756046633  , 0.11083460113992916  ,0.173045580676315   ,0.11483557832663116  ,            22988.0 ,    0.5034365756046633  ,    0.3973065228129487   ,  0.5034365756046633  ,    0.40961175463351884 ,               22988.0
0.0001 ,"[6, 10, 15]" , 45327.27099011085  ,0.34330955281016184 ,0.0492389010694912   ,0.10426014757074568 ,0.061452789598479975 ,            5747.0 ,   0.34330955281016184 ,   0.12230660387254333  , 0.34330955281016184 ,  0.17871453497778186  ,               5747.0 ,0.33556638246041415 , 0.047978623867561535 ,0.1043056671809861  ,0.06037869605449664  ,            22988.0 ,    0.33556638246041415 ,    0.11641162770345759  ,  0.33556638246041415 ,    0.17143522505733452 ,               22988.0
